code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_date,report_type,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh601985,2021-04-21,5.29,5.3,5.24,5.24,-0.013183,32613900.0,171370000.0,81563000000.0,91470000000.0,0.002095,5.764598715189711,2021-04-27,2021-03-31,7.4105786431225145,1.6511750773729286,2.9198165174776776,0.7693710035649439,4.986871127573544
sh601985,2021-04-22,5.26,5.28,5.23,5.24,0.0,22237500.0,116830000.0,81563000000.0,91470000000.0,0.001429,5.764598715189711,2021-04-27,2021-03-31,7.4105786431225145,1.6511750773729286,2.9198165174776776,0.7693710035649439,4.986871127573544
sh601985,2021-04-23,5.25,5.27,5.1,5.1,-0.026718,58253300.0,300650000.0,79384000000.0,89026000000.0,0.003742,5.6105801667172726,2021-04-27,2021-03-31,7.212574333471357,1.6070570945468714,2.8418015227393427,0.7488140697865169,4.853631904787034
sh601985,2021-04-26,5.1,5.19,5.08,5.11,0.001961,42750400.0,219540000.0,79540000000.0,89200000000.0,0.002746,5.621582514424206,2021-04-27,2021-03-31,7.226671203307405,1.610198063864275,2.8473557817755424,0.7502776158083853,4.863149876952322
sh601985,2021-04-27,5.15,5.16,5.04,5.07,-0.007828,37842900.0,192440000.0,78917000000.0,88502000000.0,0.002431,5.577576766501294,2021-04-27,2021-03-31,7.1701216909765915,1.5975980834990589,2.8250749035728586,0.7444066093528442,4.8250811397155395
sh601985,2021-04-28,5.1,5.25,5.08,5.24,0.033531,53977100.0,280490000.0,81563000000.0,91470000000.0,0.003468,5.764598493058848,2021-08-27,2021-06-30,6.7211087173000355,1.5551833994013213,2.557907484949809,0.7788947867458675,4.986870935411341
sh601985,2021-04-29,5.23,5.26,5.19,5.23,-0.0019079999999999,32021900.0,167260000.0,81407000000.0,91295000000.0,0.002057,5.753599639134093,2021-08-27,2021-06-30,6.708249921787544,1.5522080293904408,2.5530137076472372,0.7774046086800477,4.977355985666577
sh601985,2021-04-30,5.23,5.24,5.15,5.22,-0.001912,30800600.0,159970000.0,81252000000.0,91120000000.0,0.001979,5.742598756624068,2021-08-27,2021-06-30,6.695391126275054,1.5492326593795605,2.5481199303446656,0.775914430614228,4.967839281021982
sh601985,2021-05-06,5.17,5.27,5.17,5.23,0.001916,33022200.0,172860000.0,81407000000.0,91295000000.0,0.0021219999999999,5.753601575841761,2021-08-27,2021-06-30,6.708249921787544,1.5522080293904408,2.5530137076472372,0.7774046086800477,4.977357661084421
sh601985,2021-05-07,5.23,5.39,5.23,5.36,0.024857,67016400.0,357610000.0,83431000000.0,93564000000.0,0.004305,5.896618850212459,2021-08-27,2021-06-30,6.874973390460922,1.5907858268457988,2.6164650259302933,0.7967258317163042,5.101079840465996
sh601985,2021-05-10,5.35,5.38,5.32,5.37,0.001866,41376500.0,221320000.0,83587000000.0,93739000000.0,0.0026579999999999,5.907621940986954,2021-08-27,2021-06-30,6.887832185973411,1.5937611968566792,2.621358803232865,0.7982160097821238,5.110598455448304
sh601985,2021-05-11,5.36,5.41,5.33,5.34,-0.005587,33106200.0,177350000.0,83120000000.0,93215000000.0,0.002127,5.87461605720266,2021-08-27,2021-06-30,6.849329278267441,1.584852088938386,2.6067054357668793,0.793753990887898,5.082045541877715
sh601985,2021-05-12,5.34,5.35,5.28,5.33,-0.001873,34201200.0,181900000.0,82964000000.0,93041000000.0,0.0021969999999999,5.86361290132752,2021-08-27,2021-06-30,6.836543961586449,1.5818937210418533,2.6018396229060365,0.7922723281253116,5.072526870577778
sh601985,2021-05-13,5.32,5.38,5.29,5.3,-0.005629,33161300.0,176760000.0,82497000000.0,92517000000.0,0.00213,5.830606624305947,2021-08-27,2021-06-30,6.798041053880478,1.57298461312356,2.587186255440051,0.7878103092310857,5.043973616823296
sh601985,2021-05-14,5.33,5.38,5.31,5.35,0.009434,33669300.0,179890000.0,83275000000.0,93390000000.0,0.002163,5.885612567199649,2021-08-27,2021-06-30,6.862188073779931,1.5878274589492662,2.611599213069451,0.7952441689537176,5.0915584639244065
sh601985,2021-05-17,5.34,5.41,5.31,5.37,0.003738,39737500.0,213450000.0,83587000000.0,93739000000.0,0.002553,5.907612986975841,2021-08-27,2021-06-30,6.887832185973411,1.5937611968566792,2.621358803232865,0.7982160097821238,5.110590709462556
sh601985,2021-05-18,5.39,5.41,5.35,5.37,0.0,33053600.0,177830000.0,83587000000.0,93739000000.0,0.002124,5.907612986975841,2021-08-27,2021-06-30,6.887832185973411,1.5937611968566792,2.621358803232865,0.7982160097821238,5.110590709462556
sh601985,2021-05-19,5.39,5.43,5.35,5.39,0.003724,41158300.0,221820000.0,83898000000.0,94088000000.0,0.002644,5.929612937739339,2021-08-27,2021-06-30,6.913476298166892,1.599694934764092,2.6311183933962785,0.8011878506105299,5.129622549264594
sh601985,2021-05-20,5.48,5.64,5.36,5.36,-0.005566,102013000.0,558350000.0,83431000000.0,93564000000.0,0.006554,5.8966087121278825,2021-08-27,2021-06-30,6.874973390460922,1.5907858268457988,2.6164650259302933,0.7967258317163042,5.101071070155388
sh601985,2021-05-21,5.3,5.35,5.21,5.25,-0.020522,67160900.0,353310000.0,81719000000.0,91644000000.0,0.004315,5.775598508137594,2021-08-27,2021-06-30,6.733894033981025,1.558141767297854,2.562773297810651,0.7803764495084539,4.9963868896536585
sh601985,2021-05-24,5.26,5.31,5.18,5.19,-0.011429,58483200.0,305400000.0,80785000000.0,90597000000.0,0.003757,5.70958919278809,2021-08-27,2021-06-30,6.656961697400583,1.5403405535756152,2.5334945273204093,0.7714609270232357,4.939283183891807
sh601985,2021-05-25,5.19,5.27,5.14,5.27,0.0154139999999999,44192500.0,230220000.0,82030000000.0,91993000000.0,0.002839,5.7975968006057235,2021-08-27,2021-06-30,6.759538146174507,1.5640755052052668,2.5725328879740657,0.78334829033686,5.015417294888314
sh601985,2021-05-26,5.26,5.32,5.23,5.26,-0.001898,36864900.0,194040000.0,81874000000.0,91819000000.0,0.002368,5.786592961878174,2021-08-27,2021-06-30,6.7467528294935155,1.561117137308734,2.567667075113223,0.7818666275742735,5.005898032862617
sh601985,2021-05-27,5.24,5.27,5.23,5.24,-0.003802,28349200.0,148660000.0,81563000000.0,91470000000.0,0.001821,5.764592335437113,2021-08-27,2021-06-30,6.7211087173000355,1.5551833994013213,2.557907484949809,0.7788947867458675,4.986865608541673
sh601985,2021-05-28,5.24,5.27,5.2,5.24,0.0,29402500.0,153930000.0,81563000000.0,91470000000.0,0.001889,5.764592335437113,2021-08-27,2021-06-30,6.7211087173000355,1.5551833994013213,2.557907484949809,0.7788947867458675,4.986865608541673
sh601985,2021-05-31,5.25,5.26,5.16,5.21,-0.005725,36978600.0,191960000.0,81096000000.0,90946000000.0,0.002376,5.731590044316736,2021-08-27,2021-06-30,6.682605809594064,1.5462742914830279,2.5432541174838232,0.7744327678516416,4.958315802932772
sh601985,2021-06-01,5.19,5.2,5.14,5.17,-0.007678,37473100.0,193500000.0,80473000000.0,90248000000.0,0.002407,5.6875828959564725,2021-08-27,2021-06-30,6.631317585207102,1.534406815668202,2.5237349371569953,0.7684890861948294,4.920245854197854
sh601985,2021-06-02,5.16,5.18,5.14,5.16,-0.001934,30050400.0,154920000.0,80318000000.0,90073000000.0,0.0019309999999999,5.6765831106356925,2021-08-27,2021-06-30,6.618458789694611,1.5314314456573217,2.5188411598544236,0.7669989081290097,4.9107300987158355
sh601985,2021-06-03,5.17,5.22,5.15,5.19,0.005814,34245500.0,177370000.0,80785000000.0,90597000000.0,0.0022,5.709586764840928,2021-08-27,2021-06-30,6.656961697400583,1.5403405535756152,2.5334945273204093,0.7714609270232357,4.939281083509769
sh601985,2021-06-04,5.21,5.21,5.14,5.16,-0.0057799999999999,24383300.0,125800000.0,80318000000.0,90073000000.0,0.001566,5.6765853533401485,2021-08-27,2021-06-30,6.618458789694611,1.5314314456573217,2.5188411598544236,0.7669989081290097,4.910732038847083
sh601985,2021-06-07,5.16,5.17,5.1,5.11,-0.00969,31294400.0,160240000.0,79540000000.0,89200000000.0,0.00201,5.621579241266283,2021-08-27,2021-06-30,6.554311769795159,1.5165885998316155,2.494428202225024,0.7595650484063778,4.863147045390655
sh601985,2021-06-08,5.11,5.13,5.09,5.11,0.0,23996500.0,122480000.0,79540000000.0,89200000000.0,0.001542,5.621579241266283,2021-08-27,2021-06-30,6.554311769795159,1.5165885998316155,2.494428202225024,0.7595650484063778,4.863147045390655
sh601985,2021-06-09,5.1,5.12,5.08,5.09,-0.003914,29568900.0,150630000.0,79228000000.0,88851000000.0,0.0019,5.599576380115967,2021-08-27,2021-06-30,6.5286676576016776,1.5106548619242024,2.4846686120616104,0.7565932075779717,4.844112687854997
sh601985,2021-06-10,5.09,5.11,5.07,5.08,-0.0019649999999999,23637100.0,120330000.0,79073000000.0,88677000000.0,0.001519,5.58857321252904,2021-08-27,2021-06-30,6.515882340920687,1.5076964940276698,2.4798027992007676,0.7551115448153852,4.834594006423362
sh601985,2021-06-11,5.08,5.12,5.07,5.1,0.0039369999999999,31809100.0,162180000.0,79384000000.0,89026000000.0,0.002044,5.610575425266766,2021-08-27,2021-06-30,6.541526453114169,1.513630231935083,2.4895623893641816,0.7580833856437914,4.853627803026651
sh601985,2021-06-15,5.1,5.11,5.0,5.01,-0.017647,38799200.0,195820000.0,77983000000.0,87455000000.0,0.002493,5.511565600737084,2021-08-27,2021-06-30,6.426091208827754,1.4869199102945507,2.445630251407954,0.7447058442643473,4.7679758331866395
sh601985,2021-06-16,5.0,5.09,4.94,5.02,0.001996,48284100.0,242000000.0,78139000000.0,87629000000.0,0.003102,5.522566685676155,2021-08-27,2021-06-30,6.438876525508744,1.4898782781910833,2.4504960642687967,0.7461875070269336,4.777492712949681
sh601985,2021-06-17,5.01,5.04,4.97,4.98,-0.007968,25731800.0,128630000.0,77516000000.0,86931000000.0,0.001653,5.4785628743246875,2021-08-27,2021-06-30,6.387588301121782,1.4780108023762575,2.4309768839419683,0.7402438253701213,4.739425651012898
sh601985,2021-06-18,4.99,5.0,4.94,4.97,-0.002008,28134700.0,139340000.0,77360000000.0,86756000000.0,0.001808,5.467561920073043,2021-08-27,2021-06-30,6.374729505609292,1.4750354323653772,2.426083106639397,0.7387536473043017,4.729908884305663
sh601985,2021-06-21,4.96,4.97,4.9,4.92,-0.01006,31402500.0,154460000.0,76582000000.0,85884000000.0,0.002017,5.41255824715711,2021-08-27,2021-06-30,6.310655964541338,1.4602095886540185,2.401698113451726,0.731328302884903,4.682326000929549
sh601985,2021-06-22,4.91,4.98,4.91,4.95,0.0060979999999999,23697500.0,117340000.0,77049000000.0,86407000000.0,0.001522,5.445564027348272,2021-08-27,2021-06-30,6.34908539341581,1.469101694457964,2.4163235164759826,0.7357818064758955,4.710878824883217
sh601985,2021-06-23,4.96,5.14,4.96,5.12,0.034343,61138000.0,309810000.0,79695000000.0,89375000000.0,0.003928,5.632581032739494,2021-08-27,2021-06-30,6.5671705653076495,1.5195639698424959,2.4993219795275956,0.7610552264721975,4.872664536366181
sh601985,2021-06-24,5.13,5.18,5.07,5.14,0.003906,46943900.0,241490000.0,80007000000.0,89724000000.0,0.003016,5.654581894253375,2021-08-27,2021-06-30,6.5928146775011305,1.5254977077499088,2.50908156969101,0.7640270673006037,4.891697164045227
sh601985,2021-06-25,5.13,5.13,5.08,5.11,-0.005837,30422500.0,155400000.0,79540000000.0,89200000000.0,0.001954,5.621576099736617,2021-08-27,2021-06-30,6.554311769795159,1.5165885998316155,2.494428202225024,0.7595650484063778,4.863144327698695
sh601985,2021-06-28,5.14,5.19,5.09,5.11,0.0,33253900.0,170770000.0,79540000000.0,89200000000.0,0.002136,5.621576099736617,2021-08-27,2021-06-30,6.554311769795159,1.5165885998316155,2.494428202225024,0.7595650484063778,4.863144327698695
sh601985,2021-06-29,5.1,5.11,5.04,5.07,-0.007828,25991000.0,131730000.0,78917000000.0,88502000000.0,0.0016699999999999,5.57757040202788,2021-08-27,2021-06-30,6.503023545408196,1.5047211240167895,2.474909021898196,0.7536213667495656,4.82507563390147
sh601985,2021-06-30,5.06,5.08,5.03,5.06,-0.001972,17165300.0,86750000.0,78761000000.0,88327000000.0,0.001103,5.566571433195081,2021-08-27,2021-06-30,6.4901647498957065,1.5017457540059092,2.4700152445956247,0.752131188683746,4.815560584751417
sh601985,2021-07-01,5.12,5.15,5.06,5.09,0.005929,36936000.0,188630000.0,79228000000.0,88851000000.0,0.002373,5.599575635222495,2021-08-27,2021-06-30,6.5286676576016776,1.5106548619242024,2.4846686120616104,0.7565932075779717,4.844112043458408
sh601985,2021-07-02,5.1,5.15,5.03,5.04,-0.009823,42448400.0,216100000.0,78450000000.0,87978000000.0,0.002727,5.544571003757705,2021-08-27,2021-06-30,6.464520637702225,1.4958120160984962,2.4602556544322107,0.7491593478553398,4.796528330855517
sh601985,2021-07-05,5.04,5.08,5.0,5.08,0.007937,25077200.0,126460000.0,79073000000.0,88677000000.0,0.001611,5.58857826381453,2021-08-27,2021-06-30,6.515882340920687,1.5076964940276698,2.4798027992007676,0.7551115448153852,4.834598376217517
sh601985,2021-07-06,5.08,5.18,5.04,5.17,0.017717,50741700.0,260810000.0,80473000000.0,90248000000.0,0.00326,5.6875911049145325,2021-08-27,2021-06-30,6.631317585207102,1.534406815668202,2.5237349371569953,0.7684890861948294,4.920252955648963
sh601985,2021-07-07,5.17,5.21,5.12,5.17,0.0,40678900.0,210020000.0,80473000000.0,90248000000.0,0.002613,5.6875911049145325,2021-08-27,2021-06-30,6.631317585207102,1.534406815668202,2.5237349371569953,0.7684890861948294,4.920252955648963
sh601985,2021-07-08,5.15,5.18,4.96,4.99,-0.034816,112670700.0,566250000.0,84871000000.0,87106000000.0,0.006624,5.489571933005828,2021-08-27,2021-06-30,6.400447096634273,1.480986172387138,2.43587066124454,0.7417340034359411,4.748949428745089
sh601985,2021-07-09,4.98,4.98,4.92,4.95,-0.0080159999999999,56498100.0,279410000.0,84191000000.0,86407000000.0,0.003322,5.445567524390854,2021-08-27,2021-06-30,6.34908539341581,1.469101694457964,2.4163235164759826,0.7357818064758955,4.710881850124268
sh601985,2021-07-12,4.99,5.03,4.92,4.96,0.00202,63906700.0,317590000.0,84361000000.0,86582000000.0,0.003757,5.4565675707901224,2021-08-27,2021-06-30,6.361944188928301,1.4720770644688443,2.4212172937785543,0.7372719845417153,4.720397831461519
sh601985,2021-07-13,4.97,4.98,4.92,4.98,0.004032,58907000.0,291990000.0,84701000000.0,86931000000.0,0.003463,5.478568451235549,2021-08-27,2021-06-30,6.387588301121782,1.4780108023762575,2.4309768839419683,0.7402438253701213,4.739430475517972
sh601985,2021-07-14,4.99,5.01,4.92,4.95,-0.006024,57914300.0,287340000.0,84191000000.0,86407000000.0,0.0034049999999999,5.445565554885306,2021-08-27,2021-06-30,6.34908539341581,1.469101694457964,2.4163235164759826,0.7357818064758955,4.7108801463334515
sh601985,2021-07-15,4.95,4.95,4.84,4.91,-0.008081,60094700.0,293020000.0,83511000000.0,85709000000.0,0.0035329999999999,5.401559939636277,2021-08-27,2021-06-30,6.297797169028849,1.4572342186431382,2.3968043361491547,0.7298381248190834,4.672811523870931
sh601985,2021-07-16,4.81,4.83,4.75,4.75,-0.0062759999999999,42972300.0,205530000.0,80789000000.0,82916000000.0,0.002527,5.36765974945512,2021-08-27,2021-06-30,6.092570792649499,1.4097473132694869,2.3186996504001134,0.7060548828886011,4.643484958747117
sh601985,2021-07-19,4.75,4.82,4.7,4.8,0.010526,44009000.0,208970000.0,81640000000.0,83789000000.0,0.002587,5.424159735977885,2021-08-27,2021-06-30,6.156717812548952,1.424590159095193,2.343112608029513,0.7134887426112331,4.69236228142289
sh601985,2021-07-20,4.78,4.89,4.76,4.83,0.00625,62363400.0,301470000.0,82150000000.0,84313000000.0,0.003667,5.458060734327748,2021-08-27,2021-06-30,6.195220720254923,1.4334992670134863,2.3577659754954983,0.7179507615054588,4.721689545681783
sh601985,2021-07-21,4.84,4.85,4.77,4.81,-0.004141,43412200.0,208520000.0,81810000000.0,83963000000.0,0.002552,5.435458904826897,2021-08-27,2021-06-30,6.169503129229942,1.4275485269917254,2.3479784208903554,0.7149704053738194,4.702137029273115
sh601985,2021-07-22,4.81,4.88,4.8,4.86,0.010395,44253900.0,214830000.0,82660000000.0,84836000000.0,0.002602,5.4919605001425715,2021-08-27,2021-06-30,6.233650149129396,1.442391372817432,2.372391378519755,0.7224042650964515,4.751015743692409
sh601985,2021-07-23,4.83,4.86,4.81,4.83,-0.006173,36068400.0,174330000.0,82150000000.0,84313000000.0,0.002121,5.458058627975191,2021-08-27,2021-06-30,6.195220720254923,1.4334992670134863,2.3577659754954983,0.7179507615054588,4.721687723506595
sh601985,2021-07-26,4.83,4.88,4.8,4.84,0.00207,48171700.0,233060000.0,82320000000.0,84487000000.0,0.002832,5.469356809335101,2021-08-27,2021-06-30,6.208006036935914,1.4364576349100189,2.362631788356341,0.7194324242680452,4.731461617094254
sh601985,2021-07-27,4.85,4.85,4.74,4.75,-0.018595,56946400.0,272790000.0,80789000000.0,82916000000.0,0.003348,5.367654119465514,2021-08-27,2021-06-30,6.092570792649499,1.4097473132694869,2.3186996504001134,0.7060548828886011,4.643480088324386
sh601985,2021-07-28,4.73,4.76,4.62,4.64,-0.023158,42257500.0,197190000.0,78918000000.0,80996000000.0,0.002485,5.243349985366931,2021-08-27,2021-06-30,5.951491436169604,1.3771032537215417,2.2650079222804713,0.6897055006807509,4.535946376438971
sh601985,2021-07-29,4.67,4.71,4.63,4.69,0.010776,35896500.0,167630000.0,79769000000.0,81869000000.0,0.002111,5.299852324809245,2021-08-27,2021-06-30,6.015638456069057,1.3919460995472481,2.2894208799098714,0.6971393604033828,4.584825734591476
sh601985,2021-07-30,4.68,4.82,4.66,4.8,0.023454,40976500.0,194940000.0,81640000000.0,83789000000.0,0.002409,5.4241550612353215,2021-08-27,2021-06-30,6.156717812548952,1.424590159095193,2.343112608029513,0.7134887426112331,4.692358237370585
sh601985,2021-08-02,4.79,4.94,4.73,4.91,0.022917,94205600.0,459770000.0,83511000000.0,85709000000.0,0.005539,5.548460422773652,2021-08-27,2021-06-30,6.297797169028849,1.4572342186431382,2.3968043361491547,0.7298381248190834,4.799893011096406
sh601985,2021-08-03,4.9,4.95,4.88,4.93,0.0040729999999999,80930900.0,397650000.0,83851000000.0,86058000000.0,0.004758,5.571059302075609,2021-08-27,2021-06-30,6.32344128122233,1.463167956550551,2.4065639263125687,0.7328099656474895,4.8194429753306025
sh601985,2021-08-04,4.92,4.94,4.89,4.91,-0.004057,47635900.0,234290000.0,83511000000.0,85709000000.0,0.002801,5.5484575144870885,2021-08-27,2021-06-30,6.297797169028849,1.4572342186431382,2.3968043361491547,0.7298381248190834,4.799890495179686
sh601985,2021-08-05,4.9,5.04,4.9,4.98,0.0142569999999999,73366800.0,366160000.0,84701000000.0,86931000000.0,0.004314,5.627561873271131,2021-08-27,2021-06-30,6.387588301121782,1.4780108023762575,2.4309768839419683,0.7402438253701213,4.868322533969463
sh601985,2021-08-06,5.0,5.05,4.95,5.02,0.008032,62775000.0,314270000.0,85381000000.0,87629000000.0,0.003691,5.672762450237245,2021-08-27,2021-06-30,6.438876525508744,1.4898782781910833,2.4504960642687967,0.7461875070269336,4.907424900562306
sh601985,2021-08-09,5.02,5.13,4.96,5.09,0.013944,94727100.0,480500000.0,86572000000.0,88851000000.0,0.005569,5.751863449843353,2021-08-27,2021-06-30,6.5286676576016776,1.5106548619242024,2.4846686120616104,0.7565932075779717,4.9758540333757475
sh601985,2021-08-10,5.09,5.15,5.06,5.14,0.009823,77145600.0,394660000.0,87422000000.0,89724000000.0,0.004536,5.808364004511164,2021-08-27,2021-06-30,6.5928146775011305,1.5254977077499088,2.50908156969101,0.7640270673006037,5.024731847545596
sh601985,2021-08-11,5.14,5.18,5.07,5.11,-0.005837,75301500.0,384830000.0,86912000000.0,89200000000.0,0.004427,5.774460583816833,2021-08-27,2021-06-30,6.554311769795159,1.5165885998316155,2.494428202225024,0.7595650484063778,4.995402487751473
sh601985,2021-08-12,5.14,5.15,5.09,5.11,0.0,54112900.0,276750000.0,86912000000.0,89200000000.0,0.003182,5.774460583816833,2021-08-27,2021-06-30,6.554311769795159,1.5165885998316155,2.494428202225024,0.7595650484063778,4.995402487751473
sh601985,2021-08-13,5.08,5.14,5.04,5.09,-0.003914,62622100.0,318460000.0,86572000000.0,88851000000.0,0.003682,5.751859345091773,2021-08-27,2021-06-30,6.5286676576016776,1.5106548619242024,2.4846686120616104,0.7565932075779717,4.9758504824144145
sh601985,2021-08-16,5.09,5.14,5.05,5.07,-0.003929,44654700.0,226930000.0,86232000000.0,88502000000.0,0.002625,5.729260289724909,2021-08-27,2021-06-30,6.503023545408196,1.5047211240167895,2.474909021898196,0.7536213667495656,4.956300365869009
sh601985,2021-08-17,5.05,5.13,4.97,4.99,-0.0157789999999999,74077700.0,373820000.0,84871000000.0,87106000000.0,0.0043549999999999,5.63885829161334,2021-08-27,2021-06-30,6.400447096634273,1.480986172387138,2.43587066124454,0.7417340034359411,4.878094902395962
sh601985,2021-08-18,5.0,5.15,4.99,5.14,0.03006,98282700.0,500130000.0,87422000000.0,89724000000.0,0.005779,5.8083623718592365,2021-08-27,2021-06-30,6.5928146775011305,1.5254977077499088,2.50908156969101,0.7640270673006037,5.024730435161985
sh601985,2021-08-19,5.13,5.13,5.06,5.1,-0.0077819999999999,68162600.0,347180000.0,86742000000.0,89026000000.0,0.0040079999999999,5.763161695881428,2021-08-27,2021-06-30,6.541526453114169,1.513630231935083,2.4895623893641816,0.7580833856437914,4.985627982915553
sh601985,2021-08-20,5.1,5.15,5.06,5.15,0.009804,90344600.0,462390000.0,87593000000.0,89898000000.0,0.005312,5.819663733147849,2021-08-27,2021-06-30,6.605599994182121,1.5284560756464414,2.5139473825518523,0.7655087300631901,5.034507079660058
sh601985,2021-08-23,5.17,5.22,5.11,5.12,-0.005825,88170400.0,453430000.0,87082000000.0,89375000000.0,0.005184,5.785764191902263,2021-08-27,2021-06-30,6.5671705653076495,1.5195639698424959,2.4993219795275956,0.7610552264721975,5.005181075921038
sh601985,2021-08-24,5.11,5.33,5.08,5.25,0.025391,158715100.0,831190000.0,89293000000.0,91644000000.0,0.009332,5.932670530498853,2021-08-27,2021-06-30,6.733894033981025,1.558141767297854,2.562773297810651,0.7803764495084539,5.132267628619749
sh601985,2021-08-25,5.23,5.32,5.16,5.31,0.011429,117109200.0,614550000.0,90314000000.0,92691000000.0,0.006885,6.000475021991924,2021-08-27,2021-06-30,6.810826370561469,1.5759429810200927,2.5920520683008936,0.7892919719936722,5.190924315347243
sh601985,2021-08-26,5.26,5.37,5.26,5.28,-0.00565,85456300.0,455220000.0,89804000000.0,92168000000.0,0.005024,5.966572338117669,2021-08-27,2021-06-30,6.772396941686997,1.5670508752161472,2.577426665276637,0.7848384684026797,5.161595592965531
sh601985,2021-08-27,5.33,5.41,5.28,5.29,0.001894,95630800.0,510190000.0,89974000000.0,92342000000.0,0.0056229999999999,5.977873026126064,2021-08-27,2021-06-30,6.785182258367988,1.5700092431126798,2.5822924781374796,0.7863201311652661,5.171371655018608
sh601985,2021-08-30,5.31,5.35,5.19,5.23,-0.011342,113914600.0,596550000.0,88953000000.0,91295000000.0,0.006698,5.910071990263742,2021-10-29,2021-09-30,6.646953814007846,1.4855363621834312,2.4790777862454907,0.747286916701427,5.112717957707387
sh601985,2021-08-31,5.27,5.54,5.25,5.48,0.0478009999999999,200990000.0,1096630000.0,93205000000.0,95659000000.0,0.011817,6.192579341470339,2021-10-29,2021-09-30,6.9646854142524415,1.5565466112065816,2.597580392731885,0.7830080416752485,5.357110988803758
sh601985,2021-09-01,5.5,5.68,5.5,5.57,0.016423,188933500.0,1058190000.0,94736000000.0,97230000000.0,0.011108,6.294280071995307,2021-10-29,2021-09-30,7.079065878043516,1.5821096499818719,2.6402402448836084,0.7958673192494632,5.445090822572882
sh601985,2021-09-02,5.6,5.75,5.54,5.71,0.025135,195906300.0,1107030000.0,97117000000.0,99674000000.0,0.011518,6.452486801604909,2021-10-29,2021-09-30,7.2570072233684,1.6218779929270093,2.7066060492494994,0.815872458900247,5.581953180398251
sh601985,2021-09-03,5.73,5.92,5.65,5.68,-0.005254,236240800.0,1365970000.0,96607000000.0,99150000000.0,0.01389,6.418585435949277,2021-10-29,2021-09-30,7.218856132963229,1.6133515560598848,2.692377047004112,0.8115833045725012,5.552625598388438
sh601985,2021-09-06,5.68,5.95,5.65,5.9,0.038732,223685300.0,1305420000.0,100349000000.0,102991000000.0,0.013152,6.667190087054465,2021-10-29,2021-09-30,7.498509450227089,1.675851640041993,2.7966778058295567,0.8430234606275993,5.76768989306522
sh601985,2021-09-07,5.85,5.91,5.8,5.89,-0.001695,137884000.0,808160000.0,100179000000.0,102816000000.0,0.008107,6.655889199856907,2021-10-29,2021-09-30,7.485768150950554,1.6730040704775908,2.7919257535529485,0.8415910140486765,5.7579136586964745
sh601985,2021-09-08,5.9,6.48,5.9,6.48,0.10017,324467400.0,2061630000.0,110214000000.0,113115000000.0,0.019077,7.322609621006573,2021-10-29,2021-09-30,8.235611815230818,1.8405876072991818,3.0715908186774596,0.9258925415705341,6.3346838698881
sh601985,2021-09-09,6.49,7.13,6.36,7.03,0.084877,722575900.0,4895600000.0,119568000000.0,122716000000.0,0.042484,7.944130757808749,2021-10-29,2021-09-30,8.934635897253814,1.9968134095153287,3.3323019838644146,1.004480653594746,6.872352832712593
sh601985,2021-09-10,6.95,7.33,6.86,6.91,-0.01707,407331500.0,2863800000.0,117527000000.0,120621000000.0,0.023949,7.808524445772954,2021-10-29,2021-09-30,8.782104343057565,1.9627239338729134,3.275413129467302,0.9873322216927851,6.755041769858189
sh601985,2021-09-13,6.95,7.42,6.95,7.22,0.044863,401961600.0,2897340000.0,122800000000.0,126032000000.0,0.023633,8.158838277983666,2021-10-29,2021-09-30,9.176065316688065,2.05077078480423,3.4223465858600326,1.031623469913076,7.058093208779337
sh601985,2021-09-14,7.18,7.18,6.69,6.78,-0.0609419999999999,356789700.0,2464910000.0,115316000000.0,118352000000.0,0.020977,7.661622355646785,2021-10-29,2021-09-30,8.616904297009219,1.9258031604921786,3.2137993773780202,0.9687595286209244,6.627958892449907
sh601985,2021-09-15,6.78,6.92,6.64,6.7,-0.0117989999999999,232860600.0,1570510000.0,113955000000.0,116955000000.0,0.013691,7.571222873472509,2021-10-29,2021-09-30,8.515192325070242,1.9030714194552076,3.1758644229184663,0.9573245122166099,6.54975560547789
sh601985,2021-09-16,6.86,7.0,6.54,6.62,-0.01194,227601900.0,1535810000.0,112595000000.0,115558999999.99995,0.013382,7.480822472363248,2021-10-29,2021-09-30,8.413553160555699,1.8803559502443186,3.1379566230433498,0.9458976812213175,6.471551523548485
sh601985,2021-09-17,6.57,7.05,6.55,6.9,0.042296,351247400.0,2406340000.0,117357000000.0,120447000000.0,0.020652,7.797231339654323,2021-10-29,2021-09-30,8.769435851205468,1.9598926361345939,3.2706882317751322,0.9859079605228851,6.745272266788491
sh601985,2021-09-22,6.88,7.59,6.87,7.59,0.1,499444600.0,3707010000.0,129093000000.0,132491000000.0,0.029365,8.576954473619756,2021-10-29,2021-09-30,9.646328471128905,2.1558705094697954,3.597738046743538,1.0844930267888577,7.41979949346734
sh601985,2021-09-23,7.79,8.31,7.77,7.87,0.036891,629779200.0,5039800000.0,133855000000.0,137379000000.0,0.037028,8.893366901106063,2021-10-29,2021-09-30,10.002211161778673,2.2354071953600703,3.73046965547532,1.124503306090425,7.693523316580844
