code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_date,report_type,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh600941,2023-04-04,92.0,99.29,91.66,97.19,0.048209663503019806,36110611.0,3473444196.0,73730556443.73,2076690890559.8,0.04760021424453054,103.35611408028016,2023-04-21,2023-03-31,16.221486244911382,2.161677230892332,7.465143305928789,1.604959569061635,95.2329553544188
sh600941,2023-04-06,95.51,98.46,94.2,97.19,0.0,19496608.0,1884871178.0,73730556443.73,2076690890559.8,0.025700000419312433,103.35611408028016,2023-04-21,2023-03-31,16.221486244911382,2.161677230892332,7.465143305928789,1.604959569061635,95.2329553544188
sh600941,2023-04-07,96.69,98.89,95.79,96.52,-0.006893713344994334,14307820.0,1386517432.0,73222279122.84,2062374778854.1,0.018860254050317205,102.64360665735818,2023-04-21,2023-03-31,16.10965996870904,2.1467752477181388,7.413680747898342,1.5938954378622034,94.5764466592088
sh600941,2023-04-10,96.54,99.42,95.66,97.25,0.007563199336924953,19096731.0,1869087794.0,73776073815.75,2077972930414.0,0.025172891341278276,103.4199207151687,2023-04-21,2023-03-31,16.23150053830231,2.1630117368481865,7.469751893214947,1.605950386780955,95.29174717787045
sh600941,2023-04-11,97.28,97.28,93.0,94.59,-0.02735218508997428,17956868.0,1694135941.0,71758136989.53,2021135830209.4,0.023670348971961585,100.59115990177695,2023-04-21,2023-03-31,15.78753353129096,2.1038486394701694,7.265437856855689,1.5620241345564372,92.6853096715143
sh600941,2023-04-12,94.2,98.6,93.79,97.25,0.028121365894914874,16586896.0,1608305487.0,73776073815.75,2078015346974.0,0.021864481973227944,103.4199207151687,2023-04-21,2023-03-31,16.2318318633193,2.1630558892602676,7.4699043693010045,1.605983168194967,95.29174717787045
sh600941,2023-04-13,96.8,98.32,94.75,95.1,-0.022107969151671014,15602637.0,1505747896.0,72145034651.7,2032074647786.4,0.020567053378843115,101.13351629832948,2023-04-21,2023-03-31,15.872979025209926,2.115235116387161,7.304759953938565,1.5704781418544098,93.18504017085324
sh600941,2023-04-14,95.1,99.6,94.54,98.3,0.03364879074658256,18435234.0,1806995747.0,74572627826.1,2100451502391.2,0.024300920525771597,104.53653682571806,2023-04-21,2023-03-31,16.40708557495411,2.186410220198296,7.550556293082661,1.6233228322217508,96.32060408827418
sh600941,2023-04-17,98.29,103.0,97.2,102.81,0.04587995930824018,26066336.0,2639747790.0,77994016956.27,2196820131849.8,0.03436007156372733,109.33266888150635,2023-04-21,2023-03-31,17.159841993499505,2.2867226321320726,7.8969755085637265,1.697800817708191,100.7397894843893
sh600941,2023-04-18,102.7,106.0,101.0,105.68,0.02791557241513476,25030772.0,2592250878.0,80171264584.56,2258145623323.5,0.03299501384526549,112.384752917008,2023-04-21,2023-03-31,17.638868805301474,2.3505578033627046,8.117424100233658,1.7451958993814152,103.5519983728262
sh600941,2023-04-19,104.5,104.96,100.78,101.68,-0.037850113550340625,19477417.0,1999540105.0,77136773116.56,2172674555067.5,0.025674703264645993,108.13097725777227,2023-04-21,2023-03-31,16.971235618121245,2.261588923598786,7.810178676303539,1.679140036422239,99.63254347605006
sh600941,2023-04-20,100.88,104.25,99.64,102.7,0.01003147128245474,21582400.0,2200896176.0,77910568440.9,2194469677472.8,0.02844944561893888,109.21569005087738,2023-04-21,2023-03-31,17.141482080852363,2.2842759879386065,7.888526259405792,1.6959842814768444,100.63200447472798
sh600941,2023-04-21,101.64,105.5,99.89,101.29,-0.013729308666017515,22776117.0,2339167973.0,76840910198.43,2164341125912.6,0.030022977148143365,107.7162341309968,2023-04-21,2023-03-31,16.906141382371644,2.2529144578218667,7.780222247470568,1.6726995897837658,99.25039662361438
sh600941,2023-04-24,100.3,102.89,99.3,100.8,-0.004837595024188013,14958334.0,1509739948.0,76469184993.59999,2153870920051.2,0.01971774731646733,107.19514661274042,2023-04-21,2023-03-31,16.824356316941753,2.242015770050745,7.742584683038984,1.6646077465712357,98.7702633987593
sh600941,2023-04-25,100.32,103.4,99.5,101.9,0.010912698412698596,16921914.0,1719832902.0,77303670147.3,2177375463821.6,0.02230609534210099,108.36493491903026,2023-04-21,2023-03-31,17.007955443416318,2.2664822119858226,7.827077174619768,1.6827731088850093,99.84811349537276
sh600941,2023-04-26,100.99,101.39,96.0,97.48,-0.04337585868498528,18462293.0,1816085546.0,73950557075.16,2082929933398.7,0.0243365891052161,103.66451281557477,2023-04-21,2023-03-31,16.270220771582007,2.168171599846672,7.487570981176915,1.6097813803151042,95.51711583443509
sh600941,2023-04-27,96.48,100.0,96.05,99.4,0.019696347968814143,11589552.0,1149052791.0,75407112979.8,2123956046161.6,0.015277092879932922,105.70632513200792,2023-04-21,2023-03-31,16.590684701428675,2.2108766621333737,7.635048784663444,1.6414881945355242,97.39845418488765
sh600941,2023-04-28,99.0,101.6,98.77,101.12,0.017303822937625668,12243268.0,1227804347.0,76711944311.04,2160708605511.7,0.016138806952150576,107.53544866547928,2023-04-21,2023-03-31,16.877766971916323,2.249133280431879,7.767164316953465,1.6698922156079852,99.08381979050141
sh600941,2023-05-04,100.97,104.0,99.9,103.84,0.02689873417721511,15569863.0,1601754339.0,78775398509.28,2218828931925.8003,0.02052385141192956,110.42801611375957,2023-04-21,2023-03-31,17.331757539199042,2.3096321186713653,7.9760912052260196,1.7148102024202407,101.74904912030918
sh600941,2023-05-05,103.05,104.51,100.94,101.97,-0.018008474576271194,10968419.0,1121580475.0,77356773747.99,2178871207516.1,0.01445832900262417,108.43937599306686,2023-04-21,2023-03-31,17.019639024192127,2.2680391673817124,7.8324539695386175,1.6839290864868104,99.91670395606633
sh600941,2023-05-08,103.1,109.59,102.01,107.65,0.055702657644405296,25940933.0,2754880941.0,81665751632.55,2300612531002.6,0.034194768083625406,114.47973742918163,2023-04-21,2023-03-31,17.970587099011883,2.394762623547365,8.270081172610313,1.7780162243310063,105.4823299094885
sh600941,2023-05-09,107.18,107.5,103.0,103.72,-0.036507199256850975,14761150.0,1554824427.0,78684363765.24,2216623610920.5,0.019457823698847188,110.30040284398251,2023-04-21,2023-03-31,17.314531295025816,2.307336547276683,7.9681636713715704,1.7131058317474561,101.63146547340591
sh600941,2023-05-10,103.1,104.28,101.6,103.0,-0.006941766293868112,11072084.0,1140076087.0,78138155301.0,2201236327852.0,0.014594977928604938,109.53472322532006,2023-04-21,2023-03-31,17.19433786528773,2.291319556204167,7.912850541373547,1.7012138514267872,100.92596359198619
sh600941,2023-05-11,102.35,102.5,97.95,99.95,-0.029611650485436902,17527173.0,1748520447.0,75824355556.65001,2136054087075.8,0.02310393446128483,106.29121928515282,2023-04-21,2023-03-31,16.685185142092315,2.2234698023554027,7.678537976798893,1.6508381014573532,97.93737923319436
sh600941,2023-05-12,99.87,100.96,96.0,96.14,-0.03811905952976491,18704576.0,1826505315.0,72934002433.38,2054629714171.8,0.02465596123402908,102.23949796973079,2023-04-21,2023-03-31,16.04916157639606,2.1387132245968243,7.38583933055988,1.5879097055939273,94.20409844401507
sh600941,2023-05-15,95.5,97.69,92.48,96.91,0.008009153318077722,22099593.0,2091176050.0,73518142040.97,2071085558564.4,0.02913119807130728,103.05834978413367,2023-04-21,2023-03-31,16.177701772087392,2.155842506715937,7.444993650140734,1.6006275178812308,94.95859351164448
sh600941,2023-05-16,96.5,97.21,94.18,94.23,-0.027654524816840276,13321713.0,1273652932.0,71485032757.41,2013810671587.3,0.017560389462924007,100.20832009244573,2023-04-21,2023-03-31,15.730315116951905,2.096223706612782,7.239105888481766,1.5563629244654813,92.33255873080446
sh600941,2023-05-17,93.0,93.2,90.2,91.09,-0.03332272100180411,24762835.0,2259420022.0,69102956955.03,1946705020427.6,0.03264182517714695,96.86910619994569,2023-04-21,2023-03-31,15.20613821503972,2.026371828880018,6.9978791826575835,1.5045006769560119,89.25578663683517
sh600941,2023-05-18,91.52,93.68,91.1,92.4,0.014381381051707054,18408280.0,1706395691.0,70096752910.8,1974701327121.6,0.024265390355020764,98.26221772834538,2023-04-21,2023-03-31,15.424823483034816,2.055513854303544,7.098518349737046,1.5261374744838363,90.53940811552935
sh600941,2023-05-19,92.09,93.9,90.88,93.11,0.007683982683982515,13252758.0,1228885696.0,70635375146.37,1989874897925.2,0.017469494496532227,99.0172629078597,2023-04-21,2023-03-31,15.54334755958163,2.071308387166657,7.153063241818214,1.5378642884111162,91.23511135970712
sh600941,2023-05-22,92.9,95.68,92.2,94.47,0.014606379551068693,13727736.0,1297127742.0,71667102245.49,2018939765943.5,0.018095600063160234,100.46354663199986,2023-04-21,2023-03-31,15.770379593531532,2.101562703636988,7.257543598481226,1.5603269179057302,92.56772602461102
sh600941,2023-05-23,94.0,95.3,91.57,91.6,-0.030380014819519463,12777300.0,1187218062.0,69489854617.2,1957604345934.4,0.016842756204447498,97.41146259649823,2023-04-21,2023-03-31,15.291275227770443,2.037717197556327,7.037059316405989,1.5129241630164436,89.75551713617412
sh600941,2023-05-24,91.35,92.22,90.11,90.29,-0.01430131004366797,13184111.0,1201633840.0,68496058661.43,1929608039240.4,0.017379005528975176,96.01835106809853,2023-04-21,2023-03-31,15.072589959775346,2.008575172132801,6.936420149326526,1.4912873654886192,88.47189565747993
sh600941,2023-05-25,90.39,91.6,88.94,91.5,0.013401262598294217,13517365.0,1220887948.0,69413992330.5,1955467223286.0,0.017818293631794782,97.30511820501732,2023-04-21,2023-03-31,15.274581695862398,2.035492615462925,7.029376937239607,1.5112724990830197,89.6575307637547
sh600941,2023-05-26,91.0,94.6,90.91,93.77,0.02480874316939885,18001541.0,1682614155.0,71136066238.59,2003979907404.7,0.023729235939311595,99.71913589163358,2023-04-21,2023-03-31,15.653524870175206,2.0859906289831733,7.203766944316551,1.5487652703717616,91.88182141767517
sh600941,2023-05-29,93.8,95.99,93.8,94.45,0.007251786285592532,11275556.0,1069800332.0,71651929788.15,2018512341413.8,0.014863190249708096,100.44227775370368,2023-04-21,2023-03-31,15.767040887149765,2.101117787218287,7.256007122647879,1.5599965851190296,92.54812875012713
sh600941,2023-05-30,93.92,96.9,93.22,96.46,0.02128110111169912,14645565.0,1404164434.0,73176761750.82,2061468506646.6,0.019305462090691235,102.57980002246961,2023-04-21,2023-03-31,16.102580878501186,2.145831887295628,7.410422943892015,1.5931950301808226,94.51765483575713
sh600941,2023-05-31,96.02,98.01,95.7,96.4,-0.0006220194899438924,12526703.0,1214495573.0,73131244378.8,2060186233057.6,0.01651242474345293,102.51599338758109,2023-04-21,2023-03-31,16.09256475935667,2.144497138039628,7.405813516392329,1.592204031820799,94.4588630123055
sh600941,2023-06-01,96.3,99.01,95.98,98.84,0.025311203319501985,14426751.0,1413067938.0,74982284174.28,2112332025678.6,0.019017026282177704,105.11079653971487,2023-04-21,2023-03-31,16.49988693791331,2.1987769411186813,7.593263568052196,1.6325046317963772,96.84973049933895
sh600941,2023-06-02,99.0,99.95,97.5,99.29,0.004552812626467118,9885065.0,978922907.0,75323664464.43,2121949077596.4,0.013030275555877756,105.5893463013789,2023-04-21,2023-03-31,16.57500783149952,2.2087875605389904,7.627834274300914,1.6399371194967853,97.29066917522627
sh600941,2023-06-05,99.36,99.66,97.25,97.5,-0.018027998791419142,9006593.0,884440816.0,73965729532.5,2083694582190.0,0.011872293061263601,103.68578169387091,2023-04-21,2023-03-31,16.276193610345178,2.168967541067051,7.490319687222532,1.6103723350884636,95.53671310891893
sh600941,2023-06-06,97.6,99.36,97.36,98.33,0.00851282051282043,8566943.0,844663951.0,74595386512.11,2101596419228.4,0.011292756088250106,104.5684401431623,2023-04-21,2023-03-31,16.416028770501715,2.187601991525214,7.554671960128691,1.6242076751427637,96.34999999999998
sh600941,2023-06-07,96.68,97.6,94.9,95.85,-0.00518941359626357,7834327.0,751023076.0,72714001801.95,2048591648358.0,0.01032703776908428,104.02579125814331,2023-04-21,2023-03-31,16.00199692517634,2.1324280574361003,7.36413411347844,1.583243218371137,95.84999999999998
sh600941,2023-06-08,95.8,97.68,94.85,96.9,0.010954616588419563,7954290.0,767979600.0,73510555812.3,2071033184412.0,0.010485170360676723,105.16535391668323,2023-04-21,2023-03-31,16.177292666140712,2.155787989207701,7.444805379197296,1.6005870407946081,96.9
sh600941,2023-06-09,96.7,102.66,96.17,102.66,0.05944272445820431,14658557.0,1456332140.0,77880223526.22,2194141039336.8,0.019322587859719763,111.41666907210218,2023-04-21,2023-03-31,17.138915016573844,2.2839339006404806,7.887344893997878,1.6957302952319344,102.66
